  182
e 120
t 92
a 78
o 75
r 67
i 63
s 53
n 48
l 42
m 36
h 35
d 35
b 29
p 27
c 27
u 24
f 23
y 23
w 18

 15
g 13
v 9
. 9
, 8
q 5
‚ 4
Ä 4
k 3
T 3
x 3
2 2
5 2
0 2
ô 2
- 2
A 1
H 1
E 1
ú 1
ù 1
I 1
1 1
7 1
j 1
S 1
U 1
node: 0   182 89 0 0 1 00000000000000000000000000000000
node: 1 e 120 86 0 0 1 00000000000000000000000000000000
node: 2 t 92 85 0 0 1 00000000000000000000000000000000
node: 3 a 78 83 0 0 1 00000000000000000000000000000000
node: 4 o 75 83 0 0 1 00000000000000000000000000000000
node: 5 r 67 82 0 0 1 00000000000000000000000000000000
node: 6 i 63 81 0 0 1 00000000000000000000000000000000
node: 7 s 53 79 0 0 1 00000000000000000000000000000000
node: 8 n 48 79 0 0 1 00000000000000000000000000000000
node: 9 l 42 77 0 0 1 00000000000000000000000000000000
node: 10 m 36 76 0 0 1 00000000000000000000000000000000
node: 11 h 35 75 0 0 1 00000000000000000000000000000000
node: 12 d 35 76 0 0 1 00000000000000000000000000000000
node: 13 b 29 74 0 0 1 00000000000000000000000000000000
node: 14 p 27 73 0 0 1 00000000000000000000000000000000
node: 15 c 27 73 0 0 1 00000000000000000000000000000000
node: 16 u 24 72 0 0 1 00000000000000000000000000000000
node: 17 f 23 71 0 0 1 00000000000000000000000000000000
node: 18 y 23 72 0 0 1 00000000000000000000000000000000
node: 19 w 18 70 0 0 1 00000000000000000000000000000000
node: 20 
 15 68 0 0 1 00000000000000000000000000000000
node: 21 g 13 68 0 0 1 00000000000000000000000000000000
node: 22 v 9 66 0 0 1 00000000000000000000000000000000
node: 23 . 9 66 0 0 1 00000000000000000000000000000000
node: 24 , 8 64 0 0 1 00000000000000000000000000000000
node: 25 q 5 62 0 0 1 00000000000000000000000000000000
node: 26 ‚ 4 59 0 0 1 00000000000000000000000000000000
node: 27 Ä 4 60 0 0 1 00000000000000000000000000000000
node: 28 k 3 57 0 0 1 00000000000000000000000000000000
node: 29 T 3 58 0 0 1 00000000000000000000000000000000
node: 30 x 3 58 0 0 1 00000000000000000000000000000000
node: 31 2 2 52 0 0 1 00000000000000000000000000000000
node: 32 5 2 53 0 0 1 00000000000000000000000000000000
node: 33 0 2 53 0 0 1 00000000000000000000000000000000
node: 34 ô 2 54 0 0 1 00000000000000000000000000000000
node: 35 - 2 54 0 0 1 00000000000000000000000000000000
node: 36 A 1 47 0 0 1 00000000000000000000000000000000
node: 37 H 1 47 0 0 1 00000000000000000000000000000000
node: 38 E 1 48 0 0 1 00000000000000000000000000000000
node: 39 ú 1 48 0 0 1 00000000000000000000000000000000
node: 40 ù 1 49 0 0 1 00000000000000000000000000000000
node: 41 I 1 49 0 0 1 00000000000000000000000000000000
node: 42 1 1 50 0 0 1 00000000000000000000000000000000
node: 43 7 1 50 0 0 1 00000000000000000000000000000000
node: 44 j 1 51 0 0 1 00000000000000000000000000000000
node: 45 S 1 51 0 0 1 00000000000000000000000000000000
node: 46 U 1 52 0 0 1 00000000000000000000000000000000
node: 47  2 55 36 37 1 00000000000000000000000000000000
node: 48  2 55 38 39 1 00000000000000000000000000000000
node: 49  2 56 40 41 1 00000000000000000000000000000000
node: 50  2 56 42 43 1 00000000000000000000000000000000
node: 51  2 57 44 45 1 00000000000000000000000000000000
node: 52  3 59 46 31 1 00000000000000000000000000000000
node: 53  4 60 32 33 1 00000000000000000000000000000000
node: 54  4 61 34 35 1 00000000000000000000000000000000
node: 55  4 61 47 48 1 00000000000000000000000000000000
node: 56  4 62 49 50 1 00000000000000000000000000000000
node: 57  5 63 51 28 1 00000000000000000000000000000000
node: 58  6 63 29 30 1 00000000000000000000000000000000
node: 59  7 64 52 26 1 00000000000000000000000000000000
node: 60  8 65 27 53 1 00000000000000000000000000000000
node: 61  8 65 54 55 1 00000000000000000000000000000000
node: 62  9 67 56 25 1 00000000000000000000000000000000
node: 63  11 67 57 58 1 00000000000000000000000000000000
node: 64  15 69 59 24 1 00000000000000000000000000000000
node: 65  16 69 60 61 1 00000000000000000000000000000000
node: 66  18 70 22 23 1 00000000000000000000000000000000
node: 67  20 71 62 63 1 00000000000000000000000000000000
node: 68  28 74 21 20 1 00000000000000000000000000000000
node: 69  31 75 64 65 1 00000000000000000000000000000000
node: 70  36 77 19 66 1 00000000000000000000000000000000
node: 71  43 78 67 17 1 00000000000000000000000000000000
node: 72  47 78 18 16 1 00000000000000000000000000000000
node: 73  54 80 14 15 1 00000000000000000000000000000000
node: 74  57 80 68 13 1 00000000000000000000000000000000
node: 75  66 81 69 11 1 00000000000000000000000000000000
node: 76  71 82 12 10 1 00000000000000000000000000000000
node: 77  78 84 70 9 1 00000000000000000000000000000000
node: 78  90 84 71 72 1 00000000000000000000000000000000
node: 79  101 85 8 7 1 00000000000000000000000000000000
node: 80  111 86 73 74 1 00000000000000000000000000000000
node: 81  129 87 6 75 1 00000000000000000000000000000000
node: 82  138 87 5 76 1 00000000000000000000000000000000
node: 83  153 88 4 3 1 00000000000000000000000000000000
node: 84  168 88 77 78 1 00000000000000000000000000000000
node: 85  193 89 2 79 1 00000000000000000000000000000000
node: 86  231 90 80 1 1 00000000000000000000000000000000
node: 87  267 90 81 82 1 00000000000000000000000000000000
node: 88  321 91 83 84 1 00000000000000000000000000000000
node: 89  375 91 0 85 1 00000000000000000000000000000000
node: 90  498 92 86 87 1 00000000000000000000000000000000
node: 91  696 92 88 89 1 00000000000000000000000000000000
node: 92  1194 -1 90 91 0 00000000000000000000000000000000
