./Encoder
input2.txt
as these probabilities deviated from a purely uniform distribution, we were able to
compress the data.
A minor drawback to Huffman coding programs is the requirement that they transmit a
copy of the probability table with the compressed data. The expansion program would
have no way of correctly decoding the data without the probability table. The table
requires at most the addition of an extra 250 or so bytes to the output table, and
consequently it usually doesn‚Äôt make much difference in the compression ratio. Even
small files won‚Äôt be greatly affected, since the probability table should also be small for
these files.
The problem with this ‚Äúminor drawback‚Äù is that as we attempt to improve the
compression ability of our program, the penalty becomes more and more significant. If
we move from order-0 to order-1 modeling, for example, we now have to transmit 257
probability tables instead of just one. So by using a technique that enables us to predict
characters more accurately, we incur a penalty in terms of added overhead. Unless the
files we are going to compress are very large, this added penalty will frequently wipe out
any improvements made by increasing the order.
  182
e 120
t 92
a 78
o 75
r 67
i 63
s 53
n 48
l 42
m 36
h 35
d 35
b 29
p 27
c 27
u 24
f 23
y 23
w 18

 15
g 13
v 9
. 9
, 8
q 5
‚ 4
Ä 4
k 3
T 3
x 3
2 2
5 2
0 2
ô 2
- 2
A 1
H 1
E 1
ú 1
ù 1
I 1
1 1
7 1
j 1
S 1
U 1
1194
no. of nodes 47
93
1194
node: 0   182 89 0 0 1 00000000000000000000000000000110 3
node: 1 e 120 86 0 0 1 00000000000000000000000000000001 3
node: 2 t 92 85 0 0 1 00000000000000000000000000001110 4
node: 3 a 78 83 0 0 1 00000000000000000000000000001001 4
node: 4 o 75 83 0 0 1 00000000000000000000000000001000 4
node: 5 r 67 82 0 0 1 00000000000000000000000000000110 4
node: 6 i 63 81 0 0 1 00000000000000000000000000000100 4
node: 7 s 53 79 0 0 1 00000000000000000000000000011111 5
node: 8 n 48 79 0 0 1 00000000000000000000000000011110 5
node: 9 l 42 77 0 0 1 00000000000000000000000000010101 5
node: 10 m 36 76 0 0 1 00000000000000000000000000001111 5
node: 11 h 35 75 0 0 1 00000000000000000000000000001011 5
node: 12 d 35 76 0 0 1 00000000000000000000000000001110 5
node: 13 b 29 74 0 0 1 00000000000000000000000000000011 5
node: 14 p 27 73 0 0 1 00000000000000000000000000000000 5
node: 15 c 27 73 0 0 1 00000000000000000000000000000001 5
node: 16 u 24 72 0 0 1 00000000000000000000000000101111 6
node: 17 f 23 71 0 0 1 00000000000000000000000000101101 6
node: 18 y 23 72 0 0 1 00000000000000000000000000101110 6
node: 19 w 18 70 0 0 1 00000000000000000000000000101000 6
node: 20 
 15 68 0 0 1 00000000000000000000000000000101 6
node: 21 g 13 68 0 0 1 00000000000000000000000000000100 6
node: 22 v 9 66 0 0 1 00000000000000000000000001010010 7
node: 23 . 9 66 0 0 1 00000000000000000000000001010011 7
node: 24 , 8 64 0 0 1 00000000000000000000000000101001 7
node: 25 q 5 62 0 0 1 00000000000000000000000010110001 8
node: 26 ‚ 4 59 0 0 1 00000000000000000000000001010001 8
node: 27 Ä 4 60 0 0 1 00000000000000000000000001010100 8
node: 28 k 3 57 0 0 1 00000000000000000000000101100101 9
node: 29 T 3 58 0 0 1 00000000000000000000000101100110 9
node: 30 x 3 58 0 0 1 00000000000000000000000101100111 9
node: 31 2 2 52 0 0 1 00000000000000000000000010100001 9
node: 32 5 2 53 0 0 1 00000000000000000000000010101010 9
node: 33 0 2 53 0 0 1 00000000000000000000000010101011 9
node: 34 ô 2 54 0 0 1 00000000000000000000000010101100 9
node: 35 - 2 54 0 0 1 00000000000000000000000010101101 9
